order_id,product_id,quantity
8986,412,2
8987,547,2
8987,445,3
8987,1874,1
8988,658,3
8989,1632,1
8989,1578,1
8990,99,1
8991,16,3
8991,1303,3
8992,1900,2
8992,1790,3
8992,1756,2
8992,908,3
8993,1418,2
8993,204,3
8993,1718,1
8994,1551,2
8994,983,2
8995,1342,3
8995,872,1
8996,263,1
8996,860,3
8996,436,2
8996,1263,2
8997,774,3
8997,1062,3
8998,22,1
8998,1860,1
8998,639,1
8998,1872,2
8998,586,3
8999,549,1
8999,102,3
8999,1510,1
9000,17,2
9000,1153,3
9000,1354,2
9000,1629,2
9000,435,2
9001,1756,3
9001,398,3
9001,1857,2
9001,1977,2
9002,720,1
9002,1661,2
9003,1347,1
9003,1425,3
9003,1927,3
9004,1055,3
9004,1761,2
9004,181,2
9004,1501,3
9005,1270,3
9005,1725,3
9005,1598,1
9005,337,2
9005,1191,2
9006,280,2
9006,330,3
9007,1899,1
9007,1304,2
9007,370,3
9007,1107,3
9008,139,3
9008,1940,2
9008,1002,1
9008,492,3
9009,1136,2
9009,192,2
9009,1443,1
9009,198,1
9009,412,1
9010,1,1
9010,1021,2
9010,697,3
9010,959,3
9010,150,1
9011,892,3
9011,1011,3
9011,449,2
9012,1371,3
9013,1552,1
9013,692,3
9014,424,2
9014,722,3
9014,1917,1
9014,15,2
9015,505,1
9016,358,2
9016,1342,1
9016,660,1
9017,304,2
9018,1254,1
9018,1555,2
9019,75,3
9019,393,2
9020,1633,3
9020,101,3
9020,835,2
9021,1561,2
9021,109,3
9022,637,1
9022,328,2
9023,955,1
9023,399,2
9023,553,2
9024,136,3
9024,172,3
9024,166,3
9025,1739,2
9025,574,3
9025,424,1
9025,1605,2
9025,250,1
9026,153,2
9026,324,2
9027,974,1
9028,1494,1
9028,1359,2
9029,1034,2
9029,603,3
9029,1129,2
9029,1426,2
9029,1671,2
9030,1812,3
9030,1164,3
9030,1151,3
9031,996,1
9032,757,1
9032,1829,3
9032,941,3
9032,105,3
9033,1440,2
9033,479,2
9034,1688,1
9034,540,3
9034,1449,2
9035,86,3
9035,304,3
9036,1463,3
9036,1968,2
9036,1277,1
9036,645,3
9037,834,2
9037,1317,1
9037,1349,3
9038,1097,2
9038,203,1
9039,982,1
9039,1774,1
9039,1069,3
9039,799,1
9040,169,3
9040,525,3
9041,998,1
9041,741,2
9041,1071,3
9041,1675,1
9042,538,2
9042,978,3
9042,1721,2
9043,89,3
9043,1353,1
9044,1150,1
9044,538,2
9044,1809,3
9045,659,1
9045,224,3
9046,646,1
9046,359,2
9047,1805,3
9047,781,1
9048,1500,3
9048,1663,2
9048,1025,1
9049,559,1
9049,637,1
9049,1927,2
9049,1491,1
9050,549,1
9050,962,3
9050,1944,1
9051,754,2
9051,141,1
9051,1678,2
9052,237,2
9052,1930,2
9052,1943,1
9053,464,1
9053,307,3
9053,972,2
9054,1807,2
9054,1635,1
9054,124,1
9054,1968,3
9055,1642,1
9055,266,2
9056,1472,2
9057,1511,3
9058,443,2
9058,161,1
9058,1247,1
9058,197,3
9059,1812,3
9059,1983,2
9060,1693,2
9060,1294,2
9060,1079,1
9061,1497,2
9062,246,3
9062,1137,3
9062,1739,2
9063,168,1
9063,1530,1
9063,175,2
9063,1187,3
9063,722,1
9063,809,2
9064,1710,1
9064,331,3
9064,1101,1
9064,464,3
9065,88,3
9065,670,1
9065,1558,1
9066,1294,1
9066,1610,3
9067,1134,3
9067,75,3
9067,255,1
9068,1003,3
9068,1529,1
9068,1584,2
9068,1570,3
9069,482,2
9069,479,2
9069,1789,2
9069,224,3
9069,821,3
9070,1178,1
9071,1649,3
9071,793,1
9072,1021,1
9073,626,1
9073,1269,1
9073,642,3
9074,448,2
9074,1980,3
9074,791,2
9074,1939,1
9075,442,2
9076,12,2
9076,575,3
9076,296,2
9076,1056,2
9077,1482,3
9077,840,2
9077,1587,2
9077,22,2
9077,936,2
9078,1240,2
9078,361,3
9078,1982,2
9078,1191,1
9079,1083,2
9080,429,1
9080,1966,3
9081,257,1
9081,191,1
9082,224,1
9082,1987,1
9083,208,3
9083,918,2
9084,1201,2
9084,1066,2
9084,1380,1
9084,1493,3
9084,555,2
9084,186,1
9085,1,3
9085,1702,3
9086,474,3
9086,1183,1
9086,395,2
9087,839,3
9087,1386,2
9088,1329,1
9088,200,3
9089,835,3
9089,563,1
9089,245,3
9089,1641,2
9089,1487,1
9090,740,1
9090,1166,2
9090,1813,1
9090,1309,2
9091,1128,2
9091,1578,3
9092,1310,1
9092,386,1
9092,936,3
9092,1308,1
9093,1496,3
9093,1585,3
9094,389,1
9094,442,3
9094,835,2
9094,143,1
9094,305,3
9094,1918,1
9095,171,2
9095,688,3
9096,995,3
9096,1294,3
9097,310,3
9097,1156,3
9098,174,1
9098,1442,3
9098,1784,2
9099,542,1
9099,1114,2
9099,42,1
9100,1053,3
9100,473,1
9100,780,3
9100,1288,3
9101,572,2
9101,143,1
9101,1455,3
9101,605,2
9101,1834,1
9101,645,2
9101,1784,1
9102,505,2
9103,1731,1
9104,705,1
9105,977,2
9105,1493,3
9105,172,3
9105,76,2
9106,1564,2
9106,1367,3
9106,655,1
9106,19,3
9106,1791,3
9106,1933,2
9107,929,1
9107,719,3
9108,1363,2
9108,1663,3
9108,1021,1
9108,221,2
9108,1248,2
9109,1197,2
9109,811,3
9109,963,1
9109,1825,2
9110,184,3
9110,1822,3
9110,1619,2
9110,450,3
9111,937,3
9111,1013,1
9112,656,3
9112,629,2
9112,511,1
9112,1209,1
9112,156,3
9113,1477,2
9113,1174,3
9113,99,2
9114,1712,1
9114,345,3
9114,579,3
9114,1715,1
9114,553,3
9115,1129,1
9115,345,2
9116,1153,3
9116,936,2
9117,841,2
9117,991,2
9118,1034,2
9119,646,2
9120,1730,2
9121,78,3
9121,1254,1
9121,195,3
9122,1023,3
9122,993,1
9123,316,3
9123,181,1
9123,1490,3
9124,1941,2
9124,139,3
9125,383,2
9125,138,2
9126,420,3
9126,1536,1
9126,1017,1
9127,918,3
9127,350,3
9127,1349,2
9127,990,1
9128,1862,1
9128,1933,1
9128,347,2
9129,95,2
9129,1251,1
9129,836,2
9129,1882,3
9130,838,1
9130,1582,1
9130,1292,2
9130,484,3
9130,538,3
9130,1507,1
9131,1488,2
9131,1115,1
9131,177,2
9131,1173,2
9131,412,3
9132,336,3
9132,493,2
9132,1750,3
9132,1222,2
9133,1086,2
9133,911,1
9133,1024,2
9133,1658,1
9133,315,2
9134,52,3
9134,1789,1
9134,1298,3
9135,1202,1
9135,1033,1
9135,1262,3
9136,169,2
9136,1102,3
9136,276,3
9136,692,3
9137,1625,2
9137,5,2
9137,1728,2
9137,633,2
9138,637,3
9138,1554,3
9139,943,2
9139,1971,1
9140,78,3
9140,974,1
9140,209,1
9140,1406,3
9141,1861,3
9141,1489,1
9142,1234,1
9142,530,2
9142,1372,3
9142,554,1
9143,628,2
9143,192,1
9143,1089,2
9144,646,1
9145,34,2
9145,422,2
9145,596,1
9145,651,3
9145,801,1
9146,18,3
9146,1288,3
9146,205,2
9146,390,1
9147,833,3
9147,211,1
9147,1592,3
9148,1474,3
9148,1370,2
9148,1682,2
9148,617,2
9148,36,3
9149,171,1
9149,1358,1
9149,379,3
9150,1037,2
9150,550,1
9151,716,1
9151,199,2
9151,392,1
9152,1538,3
9152,800,3
9152,1488,1
9153,1166,3
9153,851,1
9154,9,1
9154,752,1
9155,1321,2
9155,1580,2
9155,1074,3
9155,1195,1
9156,661,2
9156,753,3
9156,399,2
9157,823,2
9157,774,3
9157,548,1
9157,314,1
9157,108,1
9158,1188,1
9159,1639,1
9160,1793,2
9160,1812,2
9160,1595,1
9161,442,2
9162,1015,3
9162,1549,3
9162,1029,3
9163,1130,3
9163,328,1
9163,1242,1
9164,1971,1
9165,258,2
9165,1575,3
9166,418,2
9166,596,2
9166,1036,2
9166,291,1
9167,678,1
9167,178,3
9168,354,3
9169,135,1
9169,1981,1
9169,1167,3
9169,1519,2
9169,89,3
9169,655,3
9170,878,2
9170,1099,2
9171,287,1
9171,1667,2
9172,702,2
9173,511,3
9173,1987,3
9173,159,3
9173,383,1
9173,659,1
9173,312,2
9174,70,3
9174,1655,1
9174,1808,2
9174,440,3
9174,1199,3
9175,1058,2
9175,195,1
9175,1809,3
9175,790,1
9175,42,2
9175,1607,1
9176,925,2
9176,279,1
9176,1650,1
9176,860,1
9176,1567,3
9176,998,2
9177,1923,2
9177,1674,1
9177,1816,1
9177,1821,2
9177,133,1
9177,1732,1
9178,252,3
9178,1285,1
9178,1962,1
9178,1189,3
9179,1170,1
9179,1490,3
9180,1616,3
9180,1758,2
9181,1391,2
9181,1294,3
9181,1605,3
9182,1545,3
9182,474,2
9182,1244,2
9182,29,3
9183,220,2
9183,1893,1
9183,621,1
9183,965,3
9183,649,3
9183,1616,1
9184,1720,2
9184,212,3
9184,138,2
9185,498,3
9185,848,2
9185,534,1
9185,1326,1
9185,194,2
9185,1803,2
9186,1216,3
9187,1851,2
9187,1824,1
9188,1977,1
9188,1816,3
9189,206,3
9190,1539,1
9190,1241,3
9191,231,3
9191,1558,2
9191,693,3
9192,508,1
9193,517,1
9193,1856,1
9194,1711,1
9194,1964,1
9194,349,3
9195,634,1
9195,1062,1
9195,1708,1
9195,494,3
9195,1966,3
9196,1568,2
9196,1142,3
9196,1165,1
9196,104,1
9196,1308,1
9196,1436,3
9197,482,2
9197,1023,2
9198,1757,2
9198,600,3
9198,1273,2
9198,946,1
9198,625,2
9199,272,2
9199,1979,2
9200,1280,3
9200,1310,3
9200,1668,1
9200,869,1
9201,157,2
9201,1203,2
9201,862,3
9201,1692,1
9202,625,1
9202,1001,2
9202,378,2
9203,600,2
9203,1071,1
9204,1469,3
9205,148,2
9205,1506,2
9206,169,2
9206,1673,2
9206,1098,3
9206,1619,3
9207,1453,3
9207,1881,2
9207,423,2
9207,1237,1
9207,1835,3
9207,223,2
9208,483,1
9208,1623,2
9208,1086,3
9208,1614,1
9209,1559,1
9209,570,3
9209,1907,2
9209,210,2
9209,718,2
9209,851,1
9209,1813,3
9209,1285,3
9210,1513,1
9210,585,3
9211,460,2
9211,709,3
9212,1546,2
9212,155,3
9212,1839,1
9212,130,1
9212,128,3
9213,501,3
9213,1536,2
9213,170,3
9213,1511,3
9213,628,2
9214,861,2
9214,25,3
9215,1429,1
9215,140,1
9215,609,1
9216,751,2
9216,1148,3
9216,27,1
9217,476,1
9217,1221,3
9218,1847,2
9218,1906,3
9218,6,1
9219,1530,3
9219,1053,2
9219,519,1
9219,438,1
9220,478,1
9220,1800,1
9220,74,2
9221,941,2
9221,1682,1
9221,610,2
9222,1214,3
9222,1930,1
9222,1665,2
9222,1333,3
9223,707,3
9223,1065,3
9224,1773,3
9224,521,2
9225,1133,3
9225,549,1
9226,1792,2
9226,1736,3
9227,1805,2
9227,1816,1
9227,1679,1
9228,1917,3
9228,1006,1
9228,1031,1
9228,1309,1
9229,685,3
9229,1746,3
9230,1954,2
9230,478,2
9230,1230,1
9230,1910,1
9230,1620,1
9231,300,2
9231,204,2
9232,953,1
9232,852,1
9233,1809,2
9233,787,2
9233,1461,3
9234,1332,2
9235,582,2
9235,958,3
9236,1902,2
9236,401,3
9236,837,3
9236,168,2
9237,1978,1
9237,1316,2
9237,1676,2
9237,1626,2
9238,1651,1
9238,916,1
9239,217,1
9239,864,1
9240,1506,1
9241,512,3
9241,1594,3
9241,695,1
9242,1487,3
9242,522,1
9242,303,2
9242,387,2
9242,337,1
9243,593,1
9243,1919,3
9244,431,3
9244,209,2
9245,1756,3
9245,473,3
9245,1803,3
9246,897,1
9246,986,3
9246,705,1
9247,982,3
9247,1797,2
9248,626,1
9248,207,3
9248,665,3
9249,293,1
9249,66,1
9250,1098,1
9250,549,1
9251,744,2
9251,429,1
9252,263,3
9253,1527,1
9253,1138,1
9254,860,2
9254,1095,2
9254,1296,3
9254,1990,3
9254,1825,2
9255,1261,3
9255,294,3
9255,1967,1
9255,80,1
9255,1263,3
9256,1560,3
9256,1252,2
9256,583,2
9257,965,2
9257,1962,2
9257,263,2
9257,1739,3
9257,345,2
9258,809,3
9258,236,1
9259,1725,3
9259,1874,1
9259,1791,2
9259,574,1
9259,50,3
9259,1897,1
9260,1388,3
9260,713,3
9260,93,2
9260,608,3
9261,1799,3
9261,1803,3
9261,843,2
9262,818,3
9263,1081,1
9263,69,3
9263,1528,3
9263,992,3
9263,488,1
9264,1129,3
9264,677,1
9264,9,2
9265,30,2
9266,1056,2
9266,1913,1
9266,1413,3
9266,163,1
9266,459,2
9267,680,2
9267,183,3
9267,1468,1
9268,1779,2
9269,778,3
9269,772,1
9269,514,1
9269,1082,2
9270,463,1
9270,1272,2
9270,1370,1
9270,26,3
9270,1324,1
9270,1504,2
9271,849,1
9271,332,1
9272,1686,3
9272,1019,2
9272,530,2
9272,1926,3
9273,145,2
9273,1592,2
9274,1564,1
9274,86,1
9275,168,3
9275,1373,1
9275,1817,3
9276,1783,2
9276,2,2
9276,1538,1
9276,850,3
9277,1874,1
9277,585,3
9277,488,2
9278,550,3
9278,1633,2
9278,573,1
9279,714,1
9279,1002,3
9279,1233,3
9279,77,2
9279,988,2
9280,1451,3
9280,1123,3
9281,1792,2
9281,240,1
9281,553,3
9282,873,1
9282,1890,3
9282,1209,1
9283,1179,3
9283,725,2
9284,1100,3
9285,716,1
9285,1637,1
9285,1157,1
9285,1288,2
9286,630,2
9286,778,3
9287,1625,1
9287,1683,2
9287,1021,3
9288,672,3
9289,188,1
9289,162,3
9289,117,1
9290,1100,1
9291,1066,3
9291,901,3
9291,972,2
9292,267,2
9292,1060,3
9292,28,2
9293,209,3
9293,8,3
9293,1357,2
9294,254,1
9294,1865,2
9294,1307,3
9294,838,1
9294,800,2
9295,1013,2
9295,786,2
9295,1367,2
9295,209,2
9295,1765,2
9296,55,3
9296,521,1
9296,1314,3
9297,1717,3
9297,1044,1
9297,219,2
9297,795,1
9298,1562,3
9298,762,2
9299,551,1
9299,1000,2
9299,366,2
9300,217,3
9300,1821,3
9300,121,3
9301,1206,2
9301,497,1
9302,1170,1
9302,1988,2
9303,1735,2
9303,1221,1
9303,553,3
9303,1211,2
9304,948,2
9304,1033,1
9304,1832,1
9305,1578,1
9305,1809,3
9305,1667,3
9306,1490,2
9306,477,1
9306,1336,2
9306,172,2
9306,1174,3
9307,74,1
9308,756,3
9308,1703,1
9308,1074,2
9309,291,2
9309,713,1
9309,852,2
9309,494,2
9310,331,2
9311,1440,3
9311,962,1
9311,274,3
9311,1317,1
9311,598,2
9312,370,1
9312,1393,2
9312,335,2
9313,1904,1
9314,1526,3
9314,1092,3
9314,779,1
9314,801,3
9314,144,3
9315,1556,2
9315,176,1
9315,557,3
9316,983,3
9316,519,2
9316,1435,3
9316,1856,1
9317,315,3
9317,1355,2
9318,1399,3
9319,888,3
9319,544,1
9320,1559,3
9320,1156,3
9320,1491,2
9321,1595,1
9321,529,3
9322,1234,3
9322,1374,2
9323,1529,1
9324,1914,3
9324,1468,2
9325,1289,2
9325,1830,3
9325,1614,1
9326,1385,3
9326,636,1
9327,297,1
9327,1004,3
9327,840,3
9327,1429,2
9327,371,1
9328,1770,2
9328,1387,2
9329,168,3
9329,45,2
9330,1773,1
9330,1080,2
9330,1715,1
9330,1851,2
9331,1876,2
9331,502,3
9331,1919,2
9332,722,1
9332,728,1
9333,640,3
9333,1213,3
9333,1535,1
9333,1081,3
9334,950,2
9334,1559,1
9334,427,3
9335,947,2
9335,880,3
9335,1429,2
9335,1319,3
9336,1412,2
9336,118,3
9336,900,1
9337,533,1
9337,1565,1
9337,1618,2
9337,1500,1
9337,439,3
9337,1472,3
9337,1215,1
9338,846,3
9338,1467,2
9339,1755,2
9339,1137,1
9340,388,2
9340,1509,2
9340,29,2
9340,691,3
9340,1879,3
9340,376,2
9341,1796,2
9341,869,2
9341,266,2
9342,1643,2
9342,306,2
9342,439,2
9343,1839,1
9343,95,2
9344,1393,3
9344,876,2
9345,412,1
9345,1527,1
9345,30,3
9345,678,3
9345,1063,3
9345,1913,3
9346,103,2
9346,1597,1
9346,983,1
9346,861,1
9346,1057,3
9347,730,3
9347,1313,1
9347,249,3
9348,1677,2
9349,366,3
9349,1657,1
9350,1764,2
9350,9,1
9350,517,2
9350,1102,2
9350,1428,1
9350,864,2
9350,354,1
9351,1436,1
9352,1902,3
9352,1620,1
9352,1504,2
9352,793,3
9353,1419,1
9353,1418,1
9353,1798,1
9354,1917,1
9354,588,1
9355,107,1
9356,842,2
9356,1644,2
9357,1664,1
9357,7,3
9357,1764,2
9358,1982,1
9358,1460,1
9358,1606,3
9359,1696,1
9359,388,2
9359,1335,2
9359,1744,1
9359,1891,2
9359,328,3
9359,1836,1
9360,86,2
9360,950,2
9361,1249,1
9361,280,3
9362,1312,2
9362,60,1
9363,464,1
9363,675,2
9364,1029,3
9364,256,1
9365,596,3
9365,407,3
9365,1730,3
9365,1221,3
9365,899,3
9365,1104,2
9366,1676,2
9366,1856,2
9366,1779,2
9366,323,3
9366,1596,3
9366,1231,3
9366,511,1
9367,1365,3
9367,1143,3
9367,586,1
9368,341,2
9368,200,2
9369,30,1
9370,294,2
9371,326,1
9371,1815,2
9371,844,1
9371,553,3
9372,1734,1
9372,944,3
9373,1151,1
9374,247,3
9374,1531,3
9374,1811,1
9375,837,1
9375,95,3
9375,307,2
9375,1023,2
9375,1458,3
9376,1334,2
9376,797,3
9376,1849,3
9376,960,2
9377,1945,1
9377,576,2
9378,1441,1
9378,974,2
9378,1757,3
9378,1130,3
9379,583,3
9379,1865,2
9379,1193,3
9379,50,2
9380,1661,2
9380,1083,2
9380,1893,3
9381,971,3
9381,598,1
9381,774,3
9382,1967,3
9382,103,3
9382,1472,3
9382,1895,2
9382,626,1
9383,65,3
9383,420,2
9383,1462,3
9383,1313,1
9383,1469,1
9384,1705,1
9384,1102,3
9384,1453,2
9384,177,2
9385,1672,3
9385,426,1
9385,612,1
9386,1581,2
9386,1486,2
9386,429,1
9387,1517,1
9387,570,3
9387,44,2
9387,1876,3
9388,110,2
9388,318,2
9388,129,2
9389,1757,2
9389,1444,1
9389,1379,2
9389,155,3
9390,401,2
9391,455,3
9391,687,3
9392,1539,2
9393,173,1
9393,1720,1
9393,1079,1
9394,121,3
9394,1862,1
9394,739,1
9394,46,3
9394,47,2
9394,192,3
9395,940,3
9395,1209,2
9396,255,3
9396,977,2
9396,706,2
9396,1057,2
9397,372,1
9397,762,3
9397,1000,3
9397,308,3
9398,1388,2
9398,1948,2
9399,1791,3
9399,535,3
9399,848,1
9400,1030,3
9400,606,1
9401,423,3
9401,1475,2
9401,257,3
9402,1934,3
9402,593,3
9402,462,2
9402,323,1
9403,1306,1
9403,578,3
9403,780,1
9404,1252,3
9404,820,1
9404,877,1
9404,1892,3
9404,1101,3
9404,409,1
9405,865,3
9405,586,3
9405,122,2
9405,991,3
9406,1617,1
9406,51,3
9406,1390,1
9407,874,2
9407,1792,1
9407,87,3
9407,1232,2
9408,979,3
9409,1997,1
9410,1573,1
9410,652,1
9411,1722,1
9411,270,2
9412,495,1
9412,575,3
9412,1975,2
9413,1878,2
9413,1307,2
9414,1401,3
9414,759,3
9414,1521,2
9414,1468,2
9414,1503,2
9414,1727,2
9414,561,1
9415,1856,1
9415,93,3
9416,1056,3
9416,1244,1
9416,36,1
9417,583,1
9417,279,2
9417,1226,1
9417,469,3
9417,1002,3
9418,586,2
9418,199,1
9419,476,1
9419,1697,3
9419,340,1
9419,1972,2
9420,752,3
9420,1192,2
9420,499,2
9420,1706,2
9421,1616,3
9421,1484,3
9422,133,1
9422,1447,3
9422,206,1
9422,1341,1
9423,543,2
9423,1745,1
9423,883,1
9424,1158,2
9425,465,1
9425,575,1
9425,803,1
9426,650,2
9426,817,2
9427,712,2
9427,1243,3
9427,76,2
9428,1177,3
9429,427,2
9429,342,3
9429,1440,3
9429,1481,1
9430,233,3
9430,1779,2
9430,1846,2
9431,803,3
9431,1688,1
9431,1870,2
9432,1209,3
9432,765,2
9432,1762,2
9433,160,3
9433,78,1
9433,818,3
9434,1964,2
9434,276,2
9434,1216,3
9434,131,3
9434,1829,3
9435,1617,3
9435,1300,3
9435,1416,3
9436,1991,3
9436,1823,1
9437,1462,2
9437,868,1
9438,1032,1
9438,1892,1
9438,1806,2
9439,1481,3
9439,948,1
9439,1073,1
9440,481,1
9440,770,1
9441,61,1
9441,1341,3
9442,10,2
9442,38,3
9443,1554,3
9444,163,2
9444,638,2
9444,126,3
9445,1991,3
9445,1445,2
9445,906,2
9445,59,2
9445,1700,3
9446,1660,3
9446,1451,2
9446,1763,3
9446,235,1
9446,378,2
9447,1005,1
9447,1362,3
9447,298,1
9447,1022,2
9447,810,3
9448,1780,3
9448,596,3
9448,595,2
9449,578,3
9450,1914,3
9450,780,1
9450,1180,3
9451,782,3
9451,1572,3
9451,67,3
9451,1748,2
9452,1071,3
9453,449,1
9453,647,3
9454,1309,1
9454,1098,2
9454,525,3
9455,655,3
9455,1675,2
9455,1602,2
9456,1687,1
9456,156,2
9456,1351,3
9457,1710,3
9457,962,3
9457,875,3
9457,550,2
9457,744,3
9458,1561,3
9458,1335,1
9458,1530,1
9459,536,1
9459,7,3
9459,919,3
9459,550,1
9459,603,1
9459,867,1
9460,585,1
9460,1818,3
9460,629,1
9460,1711,3
9460,1166,2
9460,288,2
9461,1132,2
9462,742,3
9462,640,3
9463,1833,2
9463,746,2
9464,380,2
9464,1371,2
9464,1197,2
9464,59,3
9465,883,2
9465,1217,1
9466,878,2
9466,1040,3
9466,660,3
9466,1961,3
9467,1638,3
9467,1695,1
9467,763,3
9467,136,3
9467,575,3
9467,21,2
9468,761,3
9469,234,1
9469,1334,2
9470,1090,2
9470,32,1
9470,1708,2
9471,1805,3
9471,302,3
9472,1743,3
9472,1879,1
9472,643,2
9472,290,3
9473,1416,2
9473,1636,1
9473,48,1
9474,1889,2
9474,844,2
9474,1796,2
9474,146,2
9475,978,3
9475,132,3
9476,1227,2
9476,92,3
9477,977,3
9477,1508,2
9478,1434,2
9478,641,3
9478,821,1
9478,1097,1
9479,883,2
9479,836,1
9479,92,3
9479,289,1
9480,1452,3
9480,1988,2
9480,131,2
9480,1951,1
9480,390,1
9481,538,3
9481,493,3
9482,1431,3
9482,1558,1
9483,1129,1
9483,1529,3
9484,22,3
9484,1684,3
9484,1570,2
9485,1746,1
9486,1350,1
9486,1471,3
9487,932,2
9487,721,2
9487,1453,1
9487,325,2
9487,278,1
9488,1276,2
9488,1768,1
9488,1717,3
9488,201,3
9489,1243,1
9489,785,2
9490,933,2
9490,1468,3
9490,1460,3
9491,801,1
9491,355,1
9492,404,2
9492,1386,3
9492,1773,2
9493,1874,1
9493,323,3
9493,610,2
9493,666,1
9493,1492,1
9493,504,3
9494,1964,3
9494,1805,3
9494,1838,1
9494,400,2
9495,1202,1
9495,1082,2
9496,1472,2
9497,920,1
9497,1262,2
9498,1986,1
9498,70,1
9498,194,3
9499,549,3
9499,1220,3
9499,1388,2
9500,1475,1
9500,209,1
9500,47,2
9500,1615,3
9501,1616,2
9501,1436,1
9501,1466,2
9502,165,3
9502,241,1
9502,897,2
9503,116,3
9503,375,3
9504,1415,3
9504,530,1
9504,356,1
9505,651,3
9505,1559,2
9506,1881,1
9506,182,2
9507,854,2
9507,23,2
9508,277,3
9508,187,1
9508,878,2
9509,751,3
9509,1013,2
9509,1662,3
9510,148,2
9510,631,1
9510,1581,1
9511,1189,3
9511,435,3
9511,268,3
9512,41,3
9512,665,3
9512,1350,2
9513,976,3
9513,4,1
9514,330,1
9514,991,3
9514,471,1
9514,825,3
9515,1734,1
9515,1788,2
9515,558,3
9515,1432,1
9515,459,3
9515,1033,2
9516,1755,3
9516,1938,1
9516,596,3
9516,1984,1
9517,420,2
9517,1002,1
9518,395,3
9518,210,1
9519,1488,2
9519,1944,1
9520,46,3
9520,870,3
9520,1035,1
9521,1314,3
9521,1474,2
9522,249,2
9522,1353,2
9523,1807,1
9523,1756,3
9523,1314,2
9523,1599,3
9523,409,3
9523,333,2
9524,33,1
9524,1190,3
9525,1496,1
9525,1361,2
9525,1191,2
9525,36,2
9525,361,1
9526,830,3
9526,1497,3
9526,649,1
9526,1821,1
9527,515,2
9527,1370,1
9527,1073,1
9527,452,1
9528,862,3
9529,462,3
9529,1902,2
9530,1538,1
9530,977,1
9530,1393,1
9531,936,2
9532,176,1
9533,809,1
9533,1879,1
9533,1807,1
9533,1948,2
9533,1296,2
9534,1649,3
9534,1135,3
9534,84,3
9535,1305,2
9535,15,1
9535,1820,1
9535,102,1
9535,917,1
9536,1320,2
9536,709,3
9536,1664,2
9536,1282,3
9536,234,3
9537,1306,2
9537,1485,1
9537,795,1
9537,558,1
9537,1553,2
9537,1068,2
9537,455,2
9538,974,2
9538,625,3
9539,179,2
9539,1262,2
9539,1292,2
9540,1610,1
9541,320,1
9541,1608,2
9541,1067,1
9541,977,3
9542,794,2
9542,128,1
9542,589,3
9542,792,1
9542,196,2
9543,792,3
9544,823,2
9544,1391,2
9544,864,2
9545,1120,1
9545,1704,1
9545,814,1
9546,488,2
9546,340,2
9547,1258,3
9547,1815,2
9548,336,1
9548,1471,2
9549,164,2
9549,251,2
9550,1629,2
9550,1634,3
9550,542,1
9550,681,2
9550,431,3
9551,1493,1
9551,584,2
9552,1957,3
9553,462,1
9554,1002,3
9554,1020,3
9554,430,1
9555,498,1
9555,537,2
9555,264,1
9555,1707,2
9556,1461,3
9556,466,3
9557,1131,3
9557,1867,1
9558,1234,3
9558,1603,1
9558,785,1
9559,338,2
9559,1843,3
9559,1268,1
9560,859,3
9560,894,1
9560,174,3
9561,497,1
9562,516,3
9563,844,1
9563,801,3
9564,664,1
9564,1493,2
9564,1634,3
9565,329,2
9565,792,2
9565,1353,3
9566,152,1
9566,781,1
9567,316,1
9567,1805,2
9568,891,2
9568,423,2
9568,1945,3
9568,1039,3
9569,792,3
9569,831,1
9569,760,2
9570,386,2
9571,721,3
9571,1178,1
9571,1500,2
9572,1778,3
9573,1460,3
9573,631,2
9573,573,3
9574,33,2
9574,148,3
9574,242,2
9575,1594,2
9575,440,1
9576,1270,2
9576,1382,3
9576,1997,2
9576,924,1
9576,386,3
9577,1061,3
9577,667,2
9577,1888,1
9577,1180,3
9577,483,3
9577,1164,2
9578,1866,1
9578,689,3
9578,1743,2
9578,94,3
9578,1875,3
9579,1344,1
9579,378,2
9579,819,3
9580,37,3
9580,1776,3
9580,1641,1
9581,1874,3
9581,1844,3
9581,1537,3
9582,1903,3
9582,1787,2
9583,368,2
9583,755,1
9584,1836,1
9584,768,2
9584,1174,2
9584,771,3
9585,1262,3
9585,187,3
9585,764,2
9585,409,2
9585,965,2
9586,1277,2
9587,1466,2
9587,815,3
9588,1062,3
9588,1122,1
9588,424,1
9589,1598,3
9589,1664,1
9590,100,1
9590,862,2
9590,245,3
9590,1638,3
9591,1770,3
9592,1048,1
9592,1244,1
9592,1704,1
9592,665,2
9593,1546,2
9594,1128,2
9594,1220,2
9594,1207,3
9595,1792,1
9595,1911,3
9596,1311,1
9596,770,1
9597,523,3
9597,1730,3
9598,381,1
9598,1331,2
9598,1118,3
9598,1098,1
9599,1420,1
9599,271,2
9599,435,3
9599,1895,3
9599,1886,3
9599,256,3
9599,429,3
9599,31,3
9600,1856,1
9600,1865,2
9601,1328,1
9602,365,2
9602,1729,3
9602,1289,1
9602,1648,1
9602,123,3
9603,21,2
9603,940,3
9604,1631,2
9604,1888,2
9604,213,3
9604,1515,3
9604,1679,1
9605,725,3
9605,1968,3
9605,1666,2
9606,609,1
9606,208,3
9606,1208,2
9606,98,1
9606,228,1
9607,822,2
9607,413,3
9607,727,3
9607,1348,3
9607,136,2
9608,1753,3
9608,1830,2
9608,839,1
9608,854,2
9608,1676,3
